

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 03 17:15:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   712                           ; 1 bytes @ 0x6
   713                           
   714                           
   715                           	psect	cstackBANK0
   716  0020                     __pcstackBANK0:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0020                     ?_EEPROM_Read_Page:
   720  0020                     ??__Umul8_16:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0020                     ?_uartSendString:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     ??_buzzer:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0020                     ??_valuefromSensor:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0020                     ?___lwdiv:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0020                     ?___lldiv:	
   736                           ; 2 bytes @ 0x0
   737                           
   738  0020                     ?___xxtofl:	
   739                           ; 4 bytes @ 0x0
   740                           
   741  0020                     uartSendString@str:	
   742                           ; 4 bytes @ 0x0
   743                           
   744  0020                     EEPROM_Read_Page@add:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0020                     ___lwdiv@divisor:	
   748                           ; 2 bytes @ 0x0
   749                           
   750  0020                     strlen@cp:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0020                     ___lldiv@divisor:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0020                     ___xxtofl@val:	
   757                           ; 4 bytes @ 0x0
   758                           
   759                           
   760                           ; 4 bytes @ 0x0
   761  0020                     	ds	2
   762  0022                     ?_EEPROM_Write_Page:
   763  0022                     ??_uartSendString:	
   764                           ; 1 bytes @ 0x2
   765                           
   766  0022                     EEPROM_Read_Page@data:	
   767                           ; 1 bytes @ 0x2
   768                           
   769  0022                     EEPROM_Write_Page@add:	
   770                           ; 1 bytes @ 0x2
   771                           
   772  0022                     ___lwdiv@dividend:	
   773                           ; 2 bytes @ 0x2
   774                           
   775  0022                     __Umul8_16@product:	
   776                           ; 2 bytes @ 0x2
   777                           
   778                           
   779                           ; 2 bytes @ 0x2
   780  0022                     	ds	1
   781  0023                     EEPROM_Read_Page@len:
   782                           
   783                           ; 2 bytes @ 0x3
   784  0023                     	ds	1
   785  0024                     ??___xxtofl:
   786  0024                     EEPROM_Write_Page@data:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0024                     ___lwdiv@counter:	
   790                           ; 1 bytes @ 0x4
   791                           
   792  0024                     __Umul8_16@word_mpld:	
   793                           ; 1 bytes @ 0x4
   794                           
   795  0024                     ___lldiv@dividend:	
   796                           ; 2 bytes @ 0x4
   797                           
   798                           
   799                           ; 4 bytes @ 0x4
   800  0024                     	ds	1
   801  0025                     uartSendString@i:
   802  0025                     EEPROM_Write_Page@len:	
   803                           ; 2 bytes @ 0x5
   804                           
   805  0025                     EEPROM_Read_Page@i:	
   806                           ; 2 bytes @ 0x5
   807                           
   808  0025                     ___lwdiv@quotient:	
   809                           ; 2 bytes @ 0x5
   810                           
   811                           
   812                           ; 2 bytes @ 0x5
   813  0025                     	ds	1
   814  0026                     __Umul8_16@multiplier:
   815                           
   816                           ; 1 bytes @ 0x6
   817  0026                     	ds	1
   818  0027                     ?___lwmod:
   819  0027                     EEPROM_Write_Page@i:	
   820                           ; 2 bytes @ 0x7
   821                           
   822  0027                     ___lwmod@divisor:	
   823                           ; 2 bytes @ 0x7
   824                           
   825                           
   826                           ; 2 bytes @ 0x7
   827  0027                     	ds	1
   828  0028                     ___xxtofl@sign:
   829  0028                     ___lldiv@quotient:	
   830                           ; 1 bytes @ 0x8
   831                           
   832                           
   833                           ; 4 bytes @ 0x8
   834  0028                     	ds	1
   835  0029                     ___xxtofl@exp:
   836  0029                     ___lwmod@dividend:	
   837                           ; 1 bytes @ 0x9
   838                           
   839                           
   840                           ; 2 bytes @ 0x9
   841  0029                     	ds	1
   842  002A                     ___xxtofl@arg:
   843                           
   844                           ; 4 bytes @ 0xA
   845  002A                     	ds	1
   846  002B                     ?_sprintf:
   847  002B                     sprintf@f:	
   848                           ; 2 bytes @ 0xB
   849                           
   850                           
   851                           ; 1 bytes @ 0xB
   852  002B                     	ds	1
   853  002C                     ___lldiv@counter:
   854                           
   855                           ; 1 bytes @ 0xC
   856  002C                     	ds	1
   857  002D                     ?_i2cSetup:
   858  002D                     i2cSetup@baud:	
   859                           ; 1 bytes @ 0xD
   860                           
   861                           
   862                           ; 4 bytes @ 0xD
   863  002D                     	ds	1
   864  002E                     ?___fldiv:
   865  002E                     ___fldiv@a:	
   866                           ; 4 bytes @ 0xE
   867                           
   868                           
   869                           ; 4 bytes @ 0xE
   870  002E                     	ds	3
   871  0031                     ??_i2cSetup:
   872                           
   873                           ; 1 bytes @ 0x11
   874  0031                     	ds	1
   875  0032                     ___fldiv@b:
   876                           
   877                           ; 4 bytes @ 0x12
   878  0032                     	ds	2
   879  0034                     ??_sprintf:
   880                           
   881                           ; 1 bytes @ 0x14
   882  0034                     	ds	2
   883  0036                     ??___fldiv:
   884                           
   885                           ; 1 bytes @ 0x16
   886  0036                     	ds	1
   887  0037                     sprintf@flag:
   888                           
   889                           ; 1 bytes @ 0x17
   890  0037                     	ds	1
   891  0038                     sprintf@prec:
   892                           
   893                           ; 1 bytes @ 0x18
   894  0038                     	ds	1
   895  0039                     sprintf@ap:
   896                           
   897                           ; 1 bytes @ 0x19
   898  0039                     	ds	1
   899  003A                     sprintf@cp:
   900                           
   901                           ; 2 bytes @ 0x1A
   902  003A                     	ds	1
   903  003B                     ___fldiv@rem:
   904                           
   905                           ; 4 bytes @ 0x1B
   906  003B                     	ds	1
   907  003C                     sprintf@val:
   908                           
   909                           ; 2 bytes @ 0x1C
   910  003C                     	ds	2
   911  003E                     sprintf@sp:
   912                           
   913                           ; 1 bytes @ 0x1E
   914  003E                     	ds	1
   915  003F                     sprintf@c:
   916  003F                     ___fldiv@sign:	
   917                           ; 1 bytes @ 0x1F
   918                           
   919                           
   920                           ; 1 bytes @ 0x1F
   921  003F                     	ds	1
   922  0040                     ?_sendMessage:
   923  0040                     sendMessage@temp:	
   924                           ; 1 bytes @ 0x20
   925                           
   926  0040                     ___fldiv@new_exp:	
   927                           ; 2 bytes @ 0x20
   928                           
   929                           
   930                           ; 2 bytes @ 0x20
   931  0040                     	ds	2
   932  0042                     sendMessage@humidade:
   933  0042                     ___fldiv@grs:	
   934                           ; 2 bytes @ 0x22
   935                           
   936                           
   937                           ; 4 bytes @ 0x22
   938  0042                     	ds	2
   939  0044                     sendMessage@velVent:
   940                           
   941                           ; 2 bytes @ 0x24
   942  0044                     	ds	2
   943  0046                     sendMessage@situation:
   944  0046                     ___fldiv@bexp:	
   945                           ; 1 bytes @ 0x26
   946                           
   947                           
   948                           ; 1 bytes @ 0x26
   949  0046                     	ds	1
   950  0047                     ___fldiv@aexp:
   951                           
   952                           ; 1 bytes @ 0x27
   953  0047                     	ds	1
   954  0048                     ?___flmul:
   955  0048                     ___flmul@b:	
   956                           ; 4 bytes @ 0x28
   957                           
   958                           
   959                           ; 4 bytes @ 0x28
   960  0048                     	ds	4
   961  004C                     ___flmul@a:
   962                           
   963                           ; 4 bytes @ 0x2C
   964  004C                     	ds	4
   965  0050                     ??___flmul:
   966                           
   967                           ; 1 bytes @ 0x30
   968  0050                     	ds	5
   969  0055                     ___flmul@sign:
   970                           
   971                           ; 1 bytes @ 0x35
   972  0055                     	ds	1
   973  0056                     ___flmul@aexp:
   974                           
   975                           ; 1 bytes @ 0x36
   976  0056                     	ds	1
   977  0057                     ___flmul@grs:
   978                           
   979                           ; 4 bytes @ 0x37
   980  0057                     	ds	4
   981  005B                     ___flmul@bexp:
   982                           
   983                           ; 1 bytes @ 0x3B
   984  005B                     	ds	1
   985  005C                     ___flmul@prod:
   986                           
   987                           ; 4 bytes @ 0x3C
   988  005C                     	ds	4
   989  0060                     ___flmul@temp:
   990                           
   991                           ; 2 bytes @ 0x40
   992  0060                     	ds	2
   993  0062                     ?___fltol:
   994  0062                     ___fltol@f1:	
   995                           ; 4 bytes @ 0x42
   996                           
   997                           
   998                           ; 4 bytes @ 0x42
   999  0062                     	ds	4
  1000  0066                     ??___fltol:
  1001                           
  1002                           ; 1 bytes @ 0x46
  1003  0066                     	ds	4
  1004  006A                     ___fltol@sign1:
  1005                           
  1006                           ; 1 bytes @ 0x4A
  1007  006A                     	ds	1
  1008  006B                     ___fltol@exp1:
  1009                           
  1010                           ; 1 bytes @ 0x4B
  1011  006B                     	ds	1
  1012  006C                     ?_PWMDuty:
  1013  006C                     PWMDuty@duty:	
  1014                           ; 1 bytes @ 0x4C
  1015                           
